DATAFLOW,LAST UPDATE,freq,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2012,6313.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2013,6579.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2014,6893.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2015,6959.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2016,7267.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2017,7535.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2018,7617.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2019,5442.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,AT,2020,8271.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2012,1567.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2013,1840.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2014,1868.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2015,1832.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2016,1994.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2017,2212.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2018,2392.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2019,2628.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,BG,2020,2756.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2012,6311.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2013,5884.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2014,7746.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2015,14350.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2016,14296.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2017,14348.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2018,14101.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CH,2020,16058.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2012,2993.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2013,2803.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2015,2185.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2016,2081.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2017,2056.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2018,2059.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2019,2029.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CY,2020,2093.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2012,2397.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2013,2382.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2014,2316.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2015,2358.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2016,2337.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2017,2770.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2018,3170.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2019,3541.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,CZ,2020,3653.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2012,5822.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2013,6256.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2014,6663.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2015,6965.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2016,7443.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2017,7978.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2018,8473.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2019,9156.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DE,2020,10094.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2012,10030.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2013,10152.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2014,10079.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2016,9580.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2017,9991.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2018,10095.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2019,10739.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,DK,2020,11073.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2012,1159.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2013,993.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2014,2666.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2015,3024.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2016,3300.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2017,3664.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2018,4139.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2019,4752.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EE,2020,5010.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2012,3507.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2013,3386.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2014,3426.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2015,3579.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2016,3648.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2017,3780.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2018,4000.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2019,4211.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,ES,2020,4468.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU27_2020,2017,5818.5,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU27_2020,2018,6082.9,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU27_2020,2019,6394.3,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU27_2020,2020,6739.3,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU28,2017,5540.8,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU28,2018,5715.7,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,EU28,2019,6006.7,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2012,9464.2,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2013,9872.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2014,9897.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2015,10026.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2016,10337.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2017,10227.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2018,11077.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2019,11994.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FI,2020,12355.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2012,5309.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2013,5750.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2014,5840.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2015,5942.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2016,6060.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2017,6372.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2018,6465.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2019,6587.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,FR,2020,6688.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HR,2016,1940.9,d
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HR,2017,2092.8,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HR,2018,2252.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HR,2019,2431.6,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HR,2020,2478.2,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2014,2674.5,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2015,2740.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2016,2832.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2017,2857.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2018,2921.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2019,3082.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,HU,2020,2806.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2014,5357.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2015,7111.9,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2016,6565.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2017,6056.4,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2018,6039.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2019,7137.3,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IE,2020,6369.0,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IS,2012,8387.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IS,2013,8564.1,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IS,2014,10106.7,
ESTAT:EDUC_UOE_FINE09(1.0),31/07/23 11:00:00,A,EUR,ED0,IS,2015,11685.9,
